URL,物件名称,所在地,最寄駅,賃料,管理費,面積,改装可能範囲,原状回復,敷金,礼金,条件,築年,構造規模,契約内容,備考,情報掲載者,取引容態,募集有無,最終確認日,タイトル,詳細
https://www.diyp.jp/room/951,パティオ綱島３号館401号室,神奈川県横浜市鶴見区駒岡5-9-28,東急「綱島」駅からバス10分徒歩2分/JR「鶴見」駅からバス20分徒歩2分/JR「川崎」駅からバス20分徒歩2分,"¥103,000","¥8,000",52.25㎡,室内の構造に関わる箇所以外改装可能,改装工事内容を事前に書面でオーナーに了承を得ることで原状回復義務なし,0ヶ月,1ヶ月,住居,1991年03月,RC造６階建,普通賃貸借2年(更新可),"保証会社加入要、クリーニング32,400円、鍵交換費用16,200円",株式会社トップノッチ,媒介,※募集は終了しております,2017年10月30日,横浜綱島：川沿いマンション、いい感じにDIY済み,前の人が施工したDIYを見るのが好きです。実際に使いながらその人にとって一番使いやすいように、かっこいいように仕上げてあるのを見ると、プロが設計施工したものよりリアルで正直な感じがわかるからです。他の誰のものでもない「自分の城!」というプライドみたいなものが溢れ出て、仕上がりのムラやちょっとした隙間なんかどうでもいい気になります。ということで、前回募集時には壁をとっぱらい、床などはスラブあらわしの状態のまま入居した方が自分で床を貼ったり壁を作ったりしたお部屋です。床材はあえてフローリング材ではなく普通の板材、キッチン周りの一部は今もスラブそのままの状態です。壁の色も多色で仕上げてありますがグリーン系で統一されているのでごちゃごちゃ感はありません。RC(鉄筋コンクリート)のDIYは難しいと思っている方も、ここまで仕上がっていればなんとなく自分でもできそうって自信が湧いてきませんか。このままで住んでももちろんかっこいいし、ここからさらに手を加えて、「自分の城！」にしてもらうのも大歓迎です。現地のご案内は大家さんが担当しますので、どこまでDIYしていいかのご相談もその場でできて安心です。
https://www.diyp.jp/room/1051,代々木防雷ビル,東京都渋谷区代々木1-36-12,JR山手線・中央線・総武線・都営大江戸線「代々木」駅徒歩2分,"¥2,840,000",¥0,570.63㎡,構造に関わる箇所以外,改装内容によるので、事前相談により決定,10ヶ月,0ヶ月,オフィス／店舗,1965年03月,RC造／地下１階地上６階建,定期借家契約5年（再契約相談可）,賃料は課税額です。成約時仲介手数料として賃料の1ヶ月分（税別）を頂戴します。契約年数も相談可能。,株式会社PAX,仲介,,2018年03月23日,代々木駅徒歩２分地上１階〜６階ビルスケルトン工事相談可,＊＊GOODPOINT＊＊代々木駅徒歩２分！１階から６階まで一括貸し！屋上付き。-----代々木駅から徒歩２分。駅前のマクドナルドが入っているビルのお隣です。１階から６階までの一括貸しです。元は事務所で、５階６階は社員寮として使用されていた建物だそうです。古いので、全面的に改装が必要になります。改装については、構造に影響のない範囲であれば自由度はかなり高いです。道路側の窓面が大きく、３階以上は割と明るめでした。バルコニーや屋上があるのも嬉しいポイントです。普通のオフィスと比較すると天井も高めですし、かなりいい感じになるポテンシャルを持ち合わせている物件です。これだけの規模感のもの、滅多にないのでオフィスの移転など検討されていた方にはぜひお勧めしたいです。
https://www.diyp.jp/room/1101,嶋村店舗,東京都中野区中野3-35-5,JR中央線他「中野」駅徒歩3分,"¥216,000",¥0,29.70㎡,室内の内側,スケルトン戻し,5ヶ月,1ヶ月,オフィス／店舗,,木造／２階建,普通賃貸借契約3年,成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。保証会社への加入必須。,株式会社PAX,仲介,※募集は終了しております,2018年05月14日,中野スケルトン店舗飲食業可,中野駅の近くに、ご飯屋さんや飲み屋さんが集積しているエリアがあります。細道の先にある一戸建てがスケルトンの状態で貸し出されています。トイレは新しいものが設置されていますが、それ以外は何もついていないです。元々飲食系の店舗だったらしい痕跡が1階の床に残されています。階段を登って2階に行くと、木造の古い雰囲気が残されています。壁は新しく貼り直されたコンパネの板と、元々の状態の赤っぽい壁が混在しています。横丁的な周辺の雰囲気が面白いので、飲食店や、あえての事務所というのも良さそうな感じでした。
https://www.diyp.jp/room/1151,山本ビル1F&2F,東京都文京区水道2-3-24,東京メトロ有楽町線「江戸川橋」駅徒歩8分、東西線「神楽坂」駅徒歩11分,"¥400,000",¥0,227.60㎡,室内の内側,改装内容によるので、事前相談の上決定,3ヶ月,1ヶ月,オフィス／店舗／その他,1971年,RC造／4階建,定期借家契約5年,成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。,株式会社PAX,仲介,※募集は終了しております,2018年06月07日,文京区水道山本ビル1F&2F元印刷工場駐車場付き,雰囲気抜群だけど、色々ある元印刷工場です。1階と2階がセットで貸し出されています。1階は天井高が3.5Mあり、2階は2.8Mの高さがあります。外には駐車場1台分のスペースがあります。227㎡あって40万円は、なかなかに金額が抑えめのように思うのですが、以下の点が注意点としてあります。1、まず、雨漏りしている箇所があります。貸主の方では直してくれないので、これが一番の注意点です。2、定期借家契約で5年間の貸し出しとなり、5年後の延長は想定してないとの事です。3、給排水設備が現状は使えているのですが、洗面台とかトイレとか、使えてなくなっても貸主の方では直してくれないそうです。4、現状渡しとなり、エアコンなどはないです。借主の方で設置していただく事となります。ダムヴェーターも今のところは使えているそうですが、壊れても貸主の方では直してくれないです。以上4点の他に、現状綺麗な状態という訳ではないので、ペイントしたり、色々あるかと思うのですが、それらをまるっとひっくるめて、金額を安めに設定してますとの事です。スペース的には、撮影やものづくり系のスタジオなどに良さそうな感じでした。諸々含めて、越えていける方に、おすすめの物件です。
https://www.diyp.jp/room/1201,浅草２丁目一棟,東京都台東区浅草2-29-12,メトロ銀座線「浅草」駅徒歩8分,"¥112,400",¥0,35.19㎡,構造に関わる箇所以外,改装内容によるので、事前相談により決定,5ヶ月,0ヶ月,住居／オフィス／店舗,1988年04月,鉄骨造／３階建,定期借家契約５年,成約時には仲介手数料として1.08ヶ月を頂戴します。ペット飼育相談可。,株式会社PAX,仲介,※募集は終了しております,2018年07月10日,浅草コンパクトな一棟ビル,GOODPOINT＊＊浅草浅草寺近く！珍しいコンパクトな一棟ビル。軽飲食など、用途相談ください。-----観光客で溢れかえっている浅草寺。その裏手にある３階建の一棟ビルです。小さな飲食店などが付近にあります。インバウンド向けの変わったお店もあって結構面白かったです。各フロア13平米。かなりコンパクトになっています。観光客向けの物販店などに向いていると思います。クラフト系のアトリエ店舗、ギャラリーなんかもいいと思いました。
https://www.diyp.jp/room/1251,MKBldg.,東京都練馬区豊玉北3-12-11,西武池袋線「桜台」駅徒歩7分、西武池袋線「江古田」駅徒歩8分、都営大江戸線「新江古田」駅徒歩9分,"¥520,000","¥20,000",187.23㎡,"1,2階部分/構造に関わる箇所以外。3,4階/",改装内容によるので、事前相談により決定,4ヶ月,0ヶ月,住居／オフィス／店舗,1998年03月,RC造／地上４階建,普通賃貸借契約２年,賃料は課税されます。保証会社加入必須。24時間サポート,株式会社PAX,仲介,※募集は終了しております,2018年08月11日,江古田４階建一棟ビル１−２Fスケルトン,江古田にある一棟ビルです。1-2階部分が店舗/事務所仕様でスケルトンとなっています。大通りに面していて、開口部も大きく視界性もいい感じです。螺旋階段があったりと、面白くデザイン性高く使ってもらえそうです。3-4階部分は住居仕様になっています。住居としての利用ももちろん、事務所使用なども相談可能とのことです。住居部分はかなりしっかりリノベされています。キッチンや浴室など、設備類は充実しています。４階に３つの個室があるので、シェアして使用するのも良さそうです。各部屋クローゼットとエアコンがついています。都心部からは少し離れますが、駅周辺にお店もたくさん有り便利かと思います。
https://www.diyp.jp/room/1301,かどやビル3階,東京都中央区有楽町1-3-8,JR線「有楽町駅」徒歩2分、日比谷線「日比谷駅」徒歩2分、丸の内線「銀座駅」徒歩5分,¥0,¥0,35.07㎡,貸主と相談,改装内容によるので、事前相談により決定,3ヶ月,1ヶ月,オフィス／店舗／その他,1962年07月,ＲＣ造/地下1階地上5階建,定期借家契約2年(再契約型),保証会社加入必須。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。表記賃料に別途課税されます。,株式会社PAX,仲介,※募集は終了しております,2018年09月13日,有楽町視認性の良い雑居ビル3階専有店舗/事務所,有楽町駅のガード下すぐ、飲み屋街にある雑居ビルワンフロアの募集です。年期を感じる共用階段で3階へ、ドアを開けると、建物の外観からは想像できない、洗練された空間になっていました。真っ白な壁天井と明るい色のモルタル床のシンプルな仕上がりで、まるでギャラリーか何かに来た様な気分です。キッチンもオールステンレスのスタイリッシュな雰囲気でした。ただし、建物が山手線の線路横に位置し、目線の高さも線路と合ってしまっているゆえに、電車の気配を常に感じるつくりになっています。サッシが二重になっているため、走行音は許容できるレベルかとは思いますが、これは好みが分かれそう。ちなみにトイレは上階と共用で、階段の踊り場部分にありました。とはいえ、日比谷駅、有楽町駅どころか、東京駅や銀座駅も徒歩圏内という、こんなに便利な立地もなかなか無いでしょう。神経質でない方にはきっと気に入ってもらえると思います。
https://www.diyp.jp/room/1351,フリーレント扇,東京都足立区扇2-7-23,日暮里舎人ライナー「扇大橋」駅徒歩5分,"¥29,000","¥1,000",24.75㎡,構造に関わる箇所以外,事前にオーナーの承諾を得た改装工事は原状回復義務なし,1ヶ月,0ヶ月,住居／オフィス／その他,1970年10月,木造／２階建,定期借家契約,成約時には仲介手数料として1.08ヶ月を頂戴します。,株式会社PAX,仲介,※募集は終了しております,2018年10月18日,扇大橋アパート２階２Kタイプ２階の一括貸しもOKです,なかなか面白い物件が出ました！２階建のアパートの２階部分。風呂なしの２Kタイプのお部屋が４部屋。こちらが全室入居者を募集しています。各部屋若干平米数は異なりますが、24.5平米〜27.2平米。１室借りるもよし、４室借りて２階全てをまとめて使うなど色々用途は相談可能です。（４部屋借りても、12万円！）お風呂がないので、事務所やアトリエ的な使い方が現実的に思います。壁を抜いて全てのお部屋を繋げて使ってみたりとかも楽しそうですね。結構な大きさになるので面白くなりそうです。将来的に取り壊しの予定もあるので、建物の構造的に影響がなければ、色々とチャレンジしてみてOKという感じ。最寄り駅の扇大橋は、日暮里舎人ライナーで西日暮里駅から約６分、と意外とアクセスも悪くありません。しかも５〜６分おきに電車がくるのでかなり便利ではありませんか。賃料も手頃なので、都内で自宅とは別にアトリエや作業場所を探していた方には結構便利に使ってもらえるのではないかと思います。友達何人かと借りて、実験的な場所としても楽しめそうに思います。
https://www.diyp.jp/room/1401,メイクハウス西新井,東京都足立区本木2-8-11,東武スカイツリーライン「西新井」駅徒歩15分,"¥145,000","¥5,000",84.37㎡,構造に関わる箇所以外,改装内容によるため貸主と事前相談,１ヶ月,0,住居／オフィス,1968年01月,木造/２階建,普通賃貸借契約２年,"保証会社加入必須。鍵交換代16,200円。24時間サポート16,200円(税込み)。1年未満の解約は違約金として賃料の1ヶ月分を頂きます。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。",株式会社PAX,仲介,,2018年11月15日,西新井1階店舗住居広い土間,東武スカイツリーライン西新井駅から歩いて15分。閑静な住宅街に佇む1階店舗戸建てのご案内です。1階は店舗＋住居スペース。店舗利用はもちろん、アトリエやバイクいじりにもいいですね。倉庫付きなのも嬉しいところです。2階は少し変わった間取りでキッチン付きのお部屋が3つあり、この間取りを活かして数人でシェアするもよし、繋げて大きなワンルームにするもよし。工夫次第で楽しめそうです。全体的に少し手を掛けてあげる必要がありますが、工夫次第で様々な楽しみ方ができそう。腕がなりますね。----------店舗物件をお探しの方は、こちらもぜひご覧ください↓↓◉東京にある店舗物件検索サイト◉SHOPSTOKYO（ショップストウキョウ）http://shopstokyo.jp----------
https://www.diyp.jp/room/1451,池川ビル,東京都杉並区阿佐谷南3-34-16,JR中央線・総武線「阿佐ヶ谷」駅徒歩2分,"¥750,000",¥0,296.67㎡,構造に関わる箇所以外,改装内容によるので、事前相談により決定,6ヶ月,1ヶ月,オフィス／店舗,1980年07月,鉄骨造／４階建,普通賃貸借契約３年,賃料は課税されます。更新料：新賃料の２ヶ月分。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。,株式会社PAX,仲介,,2018年12月14日,阿佐ヶ谷駅徒歩２分駅前商店街の４階建一棟業種用途相談OK,ネパール系のインターナショナルスクールだった物件。なるほど、だから「エベレスト」なのか。と納得。壁には可愛らしい絵や地図など色々残っていてとてもほのぼのします。スクールっぽい希望感のお部屋がいくつかあって、手洗い場やトイレなどがありました。各部屋にホワイトボードなどがあるのもまたいいです。各部屋には窓が多くあり、どの部屋も明るくて健康的。いい「気」の流れている物件だなぁと思いました。４階にはルーフバルコニーがあって、阿佐ヶ谷の街を見渡すことができます。気持ちがいい空間でした。駅からも近く、なかなかの規模感です。事務所としてはもちろんのこと、１階を飲食店にして、２階以上はコワーキングスペースにしたりとか。用途についてはなんでも相談して下さいということでした。※検査済証はありません。----------店舗物件をお探しの方は、こちらもぜひご覧ください↓↓◉東京にある店舗物件検索サイト◉SHOPSTOKYO（ショップストウキョウ）http://shopstokyo.jp----------
https://www.diyp.jp/room/1501,-,東京都中央区日本橋大伝馬町14-8,日比谷線「小伝馬町」駅徒歩4分、都営新宿線「馬喰横山」駅徒歩4分,"¥252,500",¥0,51.55㎡,室内の内側,改装内容によるため貸主と事前相談,6ヶ月,1ヶ月,オフィス／店舗,1959年,RC造／４階建,普通賃貸借契約2年,成約時には仲介手数料として1.08ヶ月を頂戴します。2019年2月上旬より入居可。保証会社加入必須。,株式会社PAX,仲介,,2019年01月19日,小伝馬町1階,小伝馬町の駅から遠くないところにある、建物の1階です。大通りには面していないので、少し静かですが、周辺には、ゲストハウスや、ホテルが新しくでき、小さく素敵なお店も色々とあります。物販店舗やギャラリーなどの他、オフィスとしての利用にも良さそうでした。
https://www.diyp.jp/room/1551,護国寺ビル,東京都文京区目白台3-25-14,有楽町線「護国寺」駅徒歩4分,"¥1,000,000",¥0,147.34㎡,内容によるため貸主と要相談,原則として回復義務あり,３ヶ月,-,オフィス／店舗,2003年03月,鉄筋コンクリート造/地下1階付き地上6階建,定期借家契約3年(再契約相談可能),解約予告は6ヶ月前です。再契約時には新賃料1ヶ月分の手数料が掛かります。飲食店は不可です。現況と写真に相違がある場合は現況を優先いたします。賃料は課税されます。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。,株式会社PAX,仲介,,2019年02月05日,"護国寺ビル1,2階防音設備完備","不忍通り沿いのデザイナーズビル1,2階部分になります。対象テナントは防音施工されており、入り口は映画館のような2重扉で区画されています。2階部分はロフトのような構造になっており、共用部に出ずに行き来可能です。防音施工ですから音を出してもいいですし、逆に無音の展示スペースにしても様になるかと思います。"
https://www.diyp.jp/room/1601,磯子栗木の家,神奈川県横浜市磯子区栗木１丁目５−１０,JR根岸線「洋光台」駅徒歩19分京急線「杉田」駅から徒歩14分,"¥105,000",¥0,78.28㎡,室内の構造に関わる箇所以外改装可能,改装工事内容を事前に書面でオーナーに了承を得る際に原状回復について相談。,１ヶ月（事業用の場合は３ヶ月）,１ヶ月,住居,1974年04月,木造２階建,定期借家契約２年（再契約相談可）,成約の際には仲介手数料として1.08ヶ月分、再契約の際には再契約料として新賃料の１ヶ月分を頂戴します。地域のゴミ当番等あり。ペット飼育相談可(飼育の場合には敷金＋１ヶ月),株式会社トップノッチ,媒介,※募集は終了しております,2019年02月23日,杉田：庭付きピースフル戸建駐車場付き,静かな住宅街。立地は角地。L字型の建物で、駐車場もありの戸建です。戸建のいいところをギュッと詰めたような物件で、大きめの庭にはいろんな植物がうわり、各部屋は南側の窓からの光で明るくて、2階のバルコニーも洗濯物を干してもまだスペースがあるくらいゆったりしています。晴れた日にはこのバルコニーや玄関前から富士山も見えます。ディテールを見ていくと、猫専用の出入り口があったり、掘りごたつがあったり、収納量も多いので、実用的かつ生活の楽しさが感じられる空間となっています。ちょくちょく修繕をされていましたので、トイレやキッチン、外壁なども現状きれいです。もちろん細かいところで傷みがないわけではないのでぜひ現地ご確認を。ちなみに近隣のゴミ当番なんかも回ってくるので、ご近所の方とも仲良くなるチャンスがあります。ご近隣と仲良く住んでいくタイプをご希望の方におすすめです。
https://www.diyp.jp/room/1651,インペリアル渋谷神泉フラット101,東京都渋谷区神泉町16-11,井の頭線「神泉」駅徒歩３分山手線「渋谷」駅徒歩12分,"¥145,000",¥0,42.30㎡,内容によるため貸主と要相談,内容によるため貸主と要相談,１ヶ月,１ヶ月,住居／オフィス,1983年10月,鉄筋コンクリート造/4階建,普通賃貸借契約２年,"住居兼事務所の場合、敷金2ヶ月。更新料は新賃料1ヶ月分。鍵交換費15,000円。事業用途の場合、賃料は課税されます。現況と写真に相違がある場合は現況を優先いたします。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。",株式会社PAX,仲介,※募集は終了しております,2019年05月01日,神泉SOHO可ぐるっとテラス,渋谷の住宅街といえば神泉・松濤。渋谷徒歩圏内、神泉から改装可能マンションのご紹介です。立地はまさに閑静な住宅街。ちょっとレトロで日本的でない空気感。玄関もフラットです。北窓なので日当たりはそこまでですが、逆にこの雰囲気に合う優しい明るさでした。所在階は1階。テラスにぐるっと囲われている為、数字以上に広く感じるかと思います。SOHO可能なので、こんなお家でじっくり作業するのもいいな〜。
https://www.diyp.jp/room/1701,やまぶき1951,東京都山吹町311,メトロ有楽町線「江戸川橋」駅徒歩3分、メトロ東西線「神楽坂」駅徒歩6分,"¥180,000",¥0,66.12㎡,構造に関わる箇所以外,改装内容によるので、事前相談により決定,3ヶ月,1ヶ月,オフィス／店舗／その他,1951年,木造／２階建,定期借家契約３年,成約時仲介手数料として賃料の1ヶ月分（税別）を頂戴します。再契約料：１ヶ月分（税）。更新事務手数料0.25ヶ月（税）。保証会社加入必須。,株式会社PAX,仲介,※募集は終了しております,2019年04月09日,神楽坂こう見えて天井高３.６mあります,タイトル通り。私の想像力ではこの外観からはイメージできませんでした。３.６mの天井高があります。おそらくは工場とか倉庫だったのでしょう。1951年築の年代物です。撮影スタジオとして使用されていた時期もあるそうです。現テナントさんは事務所として使用されています。入り口回りもシックなカラーに塗装されており、入り口の扉なども素敵な雰囲気でした。店舗・事務所・作業所など業態はある程度ご相談できるそうです。神楽坂から江戸川橋の方へ坂を降って行った所で、少し入り組んだ場所にあります。どちらかというと江戸川橋寄りで印刷関係の工場などがいくつかあるエリアです。退去は５月末ですが、調整の上内見も可能ですので是非早めにお問い合わせ下さい。
https://www.diyp.jp/room/1801,-,東京都台東区浅草,東京メトロ銀座線「浅草」駅徒歩10分、東急東横線「都立大学」駅徒歩11分,¥0,¥,0.00㎡,貸主と相談,事前相談により,2ヶ月,2ヶ月,住居／オフィス／その他,1972年09月,RC造／4階建て,普通賃貸借契約2年,保証会社加入必須。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。事業用途の場合賃料に課税されます。,株式会社PAX,仲介,※募集は終了しております,2019年05月23日,浅草広い作業場つき住居,約6畳の和室と、50㎡もの作業スペースのある物件です。ワンフロア占有の独立した環境が良い感じです。広いテラスもありいろいろできそうでした。隅田公園もすぐ近くにあり、川沿いのほのぼのした雰囲気もきっと気に入ってもらえると思います。※内覧は平日のみになります。
https://www.diyp.jp/room/1851,千石リノベーションプロジェクト301,東京都文京区千石3-33-1,都営三田線「千石」駅徒歩9分、JR山手線・都営三田線「巣鴨」駅徒歩11分,"¥193,000","¥15,000",58.18㎡,内装の変更（構造・躯体・水回りを除く）。事前に貸主に承認を得る事。,事前にオーナーの承諾を得た改装工事は原状回復義務なし,1ヶ月（※ペット飼育時は敷金2ヶ月）,1ヶ月,住居／オフィス,1974年04月,鉄筋コンクリート造／３階建,定期借家契約５年（再契約相談）,2019年9月下旬頃完成予定。先行契約に限り事前貸主商人によるプラン他自由設計、改装工事対応も可能（工事進捗により制限がございます。）。ペット飼育可能。屋上テラス使用可。楽器利用可。保証会社加入必須。成約時仲介手数料として賃料の1ヶ月分（税別）を頂戴します。,株式会社PAX,仲介,,2019年06月05日,千石リノベーション工事中プラン他自由設計相談可3F2LDKタイプ３面採光のお部屋,一丸ごとリノベーション工事中のマンションが改装可能で募集が開始となりました。場所は巣鴨や千石エリア、落ち着いた雰囲気の住宅街の一棟マンション。70年代築で、とてもいい感じのレトロ感です。現在改修工事中で、2019年9月末頃の完成予定で工事が進んでいます。内装の仕上げなどの変更が相談可能です。タイミングによっては、間取りなどの大きな変更も相談できる場合もあります。自分好みの自由設計が相談できるかもしれません！（※工事が進んでおりますので、タイミングによってご相談できる範囲が異なります。事前契約が必須となります。）工事完了後も事前に貸主相談の上、了承を得られた場合改装も可能です。壁の一部に下地を入れるので、棚を作ったりなどのDIYも可能です。南面にバルコニーがあり、明るい印象です。3面開口部があります。ペット、楽器使用可能。屋上には共用のテラスが設けられる予定です。自分らしい、楽しい暮らしをぜひここで。
https://www.diyp.jp/room/1901,三田池袋西コーポ205,東京都豊島区池袋2-30-15,JR各線「池袋」駅徒歩9分有楽町線「要町」駅徒歩11分,"¥148,000","¥5,000",61.68㎡,構造に関わる箇所以外,内容によるため貸主と要相談,１ヶ月,１ヶ月,住居／オフィス,1969年07月,鉄筋コンクリート造/4階建,普通賃貸借契約２年,別途鍵交換費が掛かります。事務所利用の場合、賃料は課税されます。現況と写真に相違がある場合は現況を優先いたします。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。,株式会社PAX,仲介,,2019年06月19日,池袋マンション2階シェア・事務所利用可,池袋2丁目にあるマンション2階、角部屋になります。最寄りの池袋駅からは地下街「エチカ」を通り、C1出口からは徒歩5分程の道のりです。マンション自体はそれなりに築年数を感じる雰囲気がありましたが、内装は綺麗にリフォームされていました。これからDIYをする上でも既に土台が出来上がっているのは嬉しいポイントですね。部屋割りは玄関を開けてすぐにLDKがあり、玄関を挟んで対象的にほぼ同サイズの洋室が配置しています。ルームシェアをする場合にもしっかりプライベートが保てる距離感かと思います。
https://www.diyp.jp/room/1951,サハラビル,東京都世田谷区野沢2-14-3,東急田園都市線「駒沢大学」から徒歩10分,"¥120,000","¥6,000",40.40㎡,構造に関わる箇所以外,内容によるので家主に要相談,3ヶ月,1ヶ月,オフィス／店舗,1973年8月年,鉄筋コンクリート造５階建/２階,普通賃貸借３年,飲食店不可、その他の業種要相談。更新料は新賃料の1ヶ月分。現況と写真に相違がある場合は現況を優先いたします。成約時には仲介手数料として1.08ヶ月を頂戴します。,株式会社PAX,仲介,,2019年07月08日,駒沢環七通り沿い視認性のいい２階店舗・事務所に,「駒沢駅」から徒歩10分、環七通り２階に事務所利用に最適なサイズ感の物件が登場です。約40㎡の室内は大きめの窓からの採光もよく、レイアウトが組みやすい正方形。旧さは感じさせるものの、空間に無駄がなく、妙な落ち着きを感じさせます。住宅街が近く、子育て世代も多いエリアなので、学習塾や整体・サロンなどにもおすすめです。DIYは事前に家主と相談が必要ですが、基本的に構造に関わる箇所以外はOKとのこと。相場よりもお手頃な物件なので、気になった方はお早めにお問い合わせください。
https://www.diyp.jp/room/2001,渋谷田村ビル３F,東京都渋谷区富ヶ谷1-12-7,千代田線「代々木公園」駅徒歩4分小田急線「代々木八幡」駅徒歩5分山手線「原宿」駅徒歩14分,"¥340,000","¥40,000",66.00㎡,内容によるため貸主と要相談,原則として回復義務あり,３ヶ月,１ヶ月,オフィス／店舗,1986年08月,鉄筋コンクリート造/6階建,普通賃貸借契約２年,賃料は課税されます。現況と写真に相違がある場合は現況を優先いたします。成約時仲介手数料として賃料の1.08ヶ月分を頂戴します。,株式会社PAX,仲介,,2019年07月28日,代々木公園代々公一望できる事務所・店舗,代々木公園至近、井ノ頭通り沿いのオフィスビル3階部分に空きが出ました。建物自体は3角形ですが、角には階段とバルコニーが設けられているため室内はシンプルで使いやすい形にまとまっています。手頃なサイズ感も使いやすそうです。しかしその分エントランスは階段側に普通のドアが1枚あるのみなので、店舗利用の場合は少し入るのに勇気が要りそうな雰囲気でした。なんと言っても眺望が抜群に良く、井ノ頭通り側の窓からは代々木公園の緑しか見えないと言っても過言ではないかと思います。目にも優しく、心身ともに癒やされる緑のおかげでお仕事も捗りそうですね。
https://www.diyp.jp/room/2051,代沢２丁目マンション102,東京都世田谷区代沢2-21-10,京王井の頭線・小田急線「下北沢」駅徒歩5分、井の頭線「池ノ上」駅徒歩5分,"¥199,800",¥0,43.24㎡,構造に関わる箇所以外,要現状回復,６ヶ月（店舗利用時は８ヶ月）,１ヶ月,オフィス／店舗,2016年01月,鉄筋コンクリート／地上３階建地下１階,２年,"解約時クリーニング費用借主負担。契約事務手数料10,000円（税別）。成約時仲介手数料として賃料の1ヶ月分（税別）を頂戴します。",株式会社PAX,仲介,,2019年08月26日,下北沢スケルトン店舗事務所レインボーな外観のマンションの１階軽飲食相談可,下北沢の商店街から、池ノ上方面の住宅街へちょっと入ったところに位置しています。レインボーカラーの外観が目を引くマンションの1F部分の店舗事務所です。シンプルな四角い形のテナント。入口のガラス戸が良い感じです。静かな住宅街なので、がっつり集客したいという業態の方には不向き。逆にちょっと静かで落ち着いたいい場所で知ってる方にひっそりと。というコンセプトの方におすすめしたい物件です。とはいえ下北の駅から徒歩6分という立地なのでネイルサロン系にはぴったりかと思います。ちょっとした軽飲食程度も相談可能です。エアコンの設置工事が費用がかかりそうですが、トイレとダクトレールは設置済みでした。
https://www.diyp.jp/room/2101,奥津ハイツ101,東京都世田谷区用賀2-26-3,東急田園都市線「用賀」駅徒歩7分,"¥75,000",¥0,31.32㎡,構造・外観に関わる箇所以外,事前にオーナーの承諾を得た改装工事は原状回復義務なし,0ヶ月,0ヶ月,住居,1981年,鉄筋コンクリート造／地上3階建て,普通賃貸借契約5年,"退出時掃除費用借主負担（¥60,000）更新料：新賃料１ヶ月。成約時仲介手数料として賃料の1ヶ月分（税別）を頂戴します。",株式会社PAX,仲介,,2019年07月17日,用賀最大10万円の改装補助費あり敷金礼金なし,緑に囲まれたドラマチックなアプローチが好奇心を掻き立ててくれます。用賀駅から徒歩７分程。246沿いにあるマンションです。以前もDIYPで改装可能マンションとして募集をしている物件の1Fの募集です。オーナーよりリフォーム費用の半額（最大10万円まで）の補助の支給があります。改装費の補助もあるので、和室をフローリングに変えたり、壁紙を変えたりちょっとした工夫で自分好みのお部屋に改装できそうです。決して広くはありませんが、小さなバルコニーもあるので、ここには緑をたくさん並べたりしてみたい。マンションのすぐ近くは首都高も走っていますが、二重サッシになっているのでそれほど音は気になりませんでした。
https://www.diyp.jp/room/2151,岡崎ビル903,東京都渋谷区渋谷2-14-13,JR各線「渋谷」駅徒歩５分メトロ各線「渋谷」駅徒歩４分東横・田園都市線「渋谷」駅徒歩５分井の頭線「渋谷」駅徒歩６分,"¥431,940",¥0,62.10㎡,内容によるため貸主と要相談,内容によるため貸主と要相談,"1,570,008円",-,オフィス,1961年,鉄骨鉄筋コンクリート造/地下1階付10階建,定期借家契約（期間相談）,保証会社要加入。賃料は課税されます。賃料は税込み表示です。早期解約違約金あり（1年以内：4ヶ月分,株式会社PAX,仲介,,2019年04月04日,渋谷元公団住宅DIY可能オフィス903,※写真は以前募集していた、703号室のものになります（同面積）。元は「公団渋谷2丁目住宅」いわゆる団地でした。この度、4F〜10Fをまるっとリノベーションしてオフィスとして蘇らせました。各フロア10室ずつですが、7階のみ壁をぶち抜いた大きな区画を設けており、7室になります。古い建物ですが重厚感があり、いい味を出していると思います。※掲載しているお部屋以外にも、フロアー別にいくつか募集中のお区画があります。
